MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo
368006860,2017-12-12T00:00:00,30.05109,-90.59255,0.0,5.0,252.0,LIZ HEALY,IMO9840685,WDJ7456,,0,,,,
367163370,2017-12-12T00:00:00,37.82899,-76.27910,0.0,253.8,511.0,SMUGGLER'S POINT,IMO8942759,WDD5770,1001,15,53.8,9.8,,
367755990,2017-12-12T00:00:01,30.17263,-89.76386,0.0,258.7,511.0,CROSBY DREDGER,,WDJ2183,1005,3,,,,
366871480,2017-12-12T00:00:01,30.37950,-91.22923,8.1,222.2,217.0,MARGUERITE L TERRAL,IMO8976530,WDB2020,1025,12,30.14,9.8,,
367646240,2017-12-12T00:00:01,31.95264,-80.65129,3.0,110.5,511.0,JESSICA MARIE,,WDH7241,1001,0,19.96,,,
367652650,2017-12-12T00:00:01,33.34703,-118.32277,0.2,358.6,511.0,TWO HARBORS,,WDH7890,1012,0,24.75,6.4,,
367712180,2017-12-12T00:00:01,34.74879,-92.24054,0.0,360.0,511.0,JEFFREY LEE,,WDI5793,1025,15,14.05,,,
367430030,2017-12-12T00:00:01,29.93370,-89.99702,0.0,253.0,307.0,SAINT CHARLES,,WDF2626,1025,0,23.77,9.8,,
366995450,2017-12-12T00:00:00,30.44105,-91.22707,3.3,301.2,293.0,DELOS CASE,,WDC2600,1025,0,19.81,7.9,,
367949000,2017-12-12T00:00:04,58.35791,-134.68331,13.4,352.3,511.0,CG LIBERTY,,NJHT,1018,0,33.53,6.4,,
357428000,2017-12-12T00:00:02,27.87668,-97.28384,0.0,249.5,251.0,LEWEK CONSTELLATION,IMO9629756,3FOT,1005,3,178,46,,
367704430,2017-12-12T00:00:02,34.71518,-76.66321,0.0,253.0,511.0,CRYSTAL COAST LADY,IMO8967632,WDI5027,1012,15,24.47,7.86,,
367617020,2017-12-12T00:00:03,41.58829,-71.40826,0.1,21.9,71.0,BUCKLEY MCALLISTER,IMO9665449,WDH4370,1025,0,29.26,10.36,,
477066700,2017-12-12T00:00:03,34.92227,-123.84304,13.8,102.1,102.0,MOL BEACON,IMO9713337,VROB9,1004,0,337,48.2,,
367005190,2017-12-12T00:00:03,30.51271,-88.02137,7.7,175.0,511.0,JOHNNY SR,,WTP4938,1025,15,22.56,8.5,,
367782690,2017-12-12T00:00:01,40.64673,-74.02701,1.2,115.5,118.0,H202,,WDJ4943,1012,0,,,,
566913000,2017-12-12T00:00:04,29.32950,-94.57767,0.0,115.0,221.0,MTM MUMBAI,IMO9242338,9V2085,1024,1,183,32.23,,
367008090,2017-12-12T00:00:02,40.47105,-73.84587,6.5,193.1,197.0,NEW YORK,IMO7437068,WZH4694,1005,0,49.54,10.37,,
366995840,2017-12-12T00:00:04,29.75252,-95.09422,6.3,201.8,205.0,BIG AL,,WDC2635,1025,0,17.19,6.7,,
366938750,2017-12-12T00:00:05,41.66649,-87.44300,0.0,292.1,226.0,ST CLAIR,IMO7403990,WZA4027,1004,0,234.73,28.05,,
477669700,2017-12-12T00:00:06,25.74993,-79.45634,12.9,188.9,187.0,DA MING SHAN,IMO9779745,VRPU5,1024,0,139,,,
367700110,2017-12-12T00:00:07,57.04975,-135.33046,0.0,360.0,511.0,SALVATION,,WDI4595,1025,0,18.68,,,
367756280,2017-12-12T00:00:06,32.08194,-81.06541,0.0,282.0,511.0,ARKANSAS,,WDJ2212,1025,0,,,,
566847000,2017-12-12T00:00:07,27.79129,-96.96089,4.4,300.9,304.0,MAREX EXPRESS,IMO9596260,9VFV6,1024,0,183.17,32.2,,
367162830,2017-12-12T00:00:05,29.36484,-94.89221,0.0,9.7,249.0,JOHN P PASENTINE,,WDD6356,1025,0,26.15,9.8,,
367757210,2017-12-12T00:00:07,26.30869,-79.98826,4.1,164.0,511.0,DON JAIME,IMO7367263,WDJ2311,1025,0,29.32,8.23,,
367486160,2017-12-12T00:00:06,29.26122,-89.36282,0.0,0.0,511.0,HEATHER LYNN,,WDF7600,1025,3,18.29,6.7,,
367545860,2017-12-12T00:00:06,29.14121,-89.59581,0.1,320.0,511.0,MS KERCI,IMO8968179,WDG5359,1005,3,41.15,9.75,,
273399150,2017-12-12T00:00:07,29.73388,-95.12986,1.8,106.5,100.0,POLA AUGUSTA,IMO9385087,UHHS,1004,0,177.13,28.4,,
367352690,2017-12-12T00:00:08,27.90385,-82.40843,0.0,217.0,511.0,C-COURAGEOUS,IMO9132260,WDE4403,1010,0,67.69,17.23,4.9,99
367003580,2017-12-12T00:00:06,30.20943,-91.05117,5.3,287.5,284.0,CSS ARKANSAS,,WDC3181,1025,0,17.01,7.3,,
367710250,2017-12-12T00:00:07,38.82826,-90.10881,0.0,360.0,511.0,EAGER BEAVER,,WDI5599,1025,15,14.05,5.5,,
367465260,2017-12-12T00:00:09,57.78596,-152.41619,0.1,164.3,244.0,FLYING OCEAN,IMO8124216,WDF5611,1001,15,29.9,7.32,,
538004203,2017-12-12T00:00:08,33.51733,-118.12695,9.7,339.2,338.0,MOL MODERN,IMO9475636,V7VS6,1004,0,302,43.4,,
355401000,2017-12-12T00:00:07,29.92420,-89.93648,0.0,354.0,272.0,AMIS WISDOM I,IMO9426764,3FCD8,1004,0,199.98,32.26,,
367627530,2017-12-12T00:00:01,55.34372,-131.65124,0.1,321.8,511.0,BARANOF QUEEN,,WDH5394,1001,,14.9,5.2,,
366943880,2017-12-12T00:00:00,59.43736,-151.71640,0.1,32.8,511.0,JOANN MARIE,,WDH6884,1001,,16.03,5.4,,
366899260,2017-12-12T00:00:00,34.24459,-119.26467,0.0,222.2,511.0,ISLAND ADVENTURE,,WDG9106,1012,0,19.69,7.2,,
269008000,2017-12-12T00:00:00,34.95443,-127.66302,12.4,245.1,243.0,HELVETIA,IMO9614696,HBEO,1004,0,161.48,25.2,,
367753210,2017-12-12T00:00:00,30.07457,-90.89995,0.0,360.0,511.0,MR RUBEN,IMO9785251,WDI9894,1025,0,,,,
305346000,2017-12-12T00:00:01,44.95502,-125.19470,17.4,176.6,177.0,CAP PASADO,IMO9311799,V2DV4,1004,0,221.62,29.8,,
367512840,2017-12-12T00:00:01,29.91841,-89.96761,3.2,237.4,229.0,SECRETARIAT,,WDG2166,1025,0,21.95,,,
212346000,2017-12-12T00:00:01,46.09904,-122.93935,0.0,108.4,107.0,AFROESSA,IMO9666522,5BZH3,1004,5,224.98,32.26,,
367317850,2017-12-12T00:00:01,29.73790,-95.12148,0.1,116.7,511.0,JOHN C.LAQUAY,,WDD9903,33,15,45,12,0.0,33
367345040,2017-12-12T00:00:00,29.05824,-90.82458,20.4,63.0,511.0,SUN FIGHTER,,WYB6722,1012,0,18.68,5.2,,
367645460,2017-12-12T00:00:02,40.36893,-91.43299,7.2,235.9,238.0,STEPHEN L COLBY,,WDH7165,1025,9,43.89,12.2,,
366990570,2017-12-12T00:00:02,41.50086,-73.99915,8.8,254.2,511.0,CAPT MARK SUMMERS,,WDC2283,1012,0,18.9,6.1,,
366947000,2017-12-12T00:00:01,47.62923,-122.38216,0.0,208.9,183.0,NORTHERN GLACIER,IMO8225101,WRC6707,1001,7,61.27,13.72,,
367649420,2017-12-12T00:00:03,41.50887,-88.09691,0.0,7.8,511.0,DAVID E,,WDH7570,1025,0,28.99,,,
367622240,2017-12-12T00:00:03,29.74187,-84.99747,0.0,264.9,511.0,CREEK,,WDH4870,1025,15,24.54,9.1,,
367168450,2017-12-12T00:00:03,27.80617,-96.96572,22.9,348.7,343.0,ARANSAS PILOT II,,WDD6111,1005,5,15.85,5.1,,
367314380,2017-12-12T00:00:03,29.94920,-90.30320,4.1,36.3,511.0,HAROLD ANCAR,,WDD9645,1025,15,19.72,7.3,,
367707930,2017-12-12T00:00:02,40.64143,-74.12957,0.0,138.1,286.0,JONATHAN C MORAN,IMO9799288,WDI5374,1025,0,27.04,,,
367589210,2017-12-12T00:00:04,32.82523,-79.93310,0.0,29.5,511.0,GALE,,WDG9578,1025,5,19.96,7.9,,
311000112,2017-12-12T00:00:04,33.27050,-121.00217,7.3,290.0,295.0,POLARIS VOYAGER,IMO9665748,C6AP4,1024,0,275.6,48,,
366904940,2017-12-12T00:00:05,46.80270,-92.02262,13.0,242.7,242.0,PAUL R TREGURTHA,IMO7729057,WYR4481,1004,0,308.77,32.16,,
367627450,2017-12-12T00:00:04,25.78050,-80.18050,0.0,134.8,511.0,GEORGE T MORAN,IMO9764116,WDH5386,1025,0,28.18,11.51,,
367477330,2017-12-12T00:00:06,21.31528,-157.87883,1.8,272.0,511.0,VAK 3,,WDF6735,1001,,20.12,6.7,,
366977380,2017-12-12T00:00:06,33.57887,-117.87764,0.9,120.2,511.0,FREELANCE,,WSP9410,1012,0,21.67,,,
367003460,2017-12-12T00:00:07,30.36526,-88.56593,1.8,79.8,511.0,JOCK,,WDF2423,1025,0,26.24,9.1,,
367742790,2017-12-12T00:00:07,33.74923,-118.11515,0.0,74.8,511.0,GOOD KARMA,,WDI8854,1019,,,,,
316014803,2017-12-12T00:00:08,48.98200,-126.20705,8.4,96.3,100.0,NORDIC PEARL,IMO8825896,CFK9324,1001,7,29.9,9.2,,
367020610,2017-12-12T00:00:11,35.10147,-75.56722,7.3,227.0,511.0,PACIFICS,IMO8938693,WDC4193,1001,,22.46,6.71,,
367197320,2017-12-12T00:00:11,24.83645,-81.90921,3.2,189.8,511.0,MISS THERESA,IMO8958540,WDD8289,1001,,29.87,7.62,,
367603360,2017-12-12T00:00:12,28.38955,-80.66702,0.0,286.8,511.0,JOHN WILLIAM,,WDH3007,1019,,11.28,,,
367003870,2017-12-12T00:00:10,30.30460,-91.61786,5.5,146.1,511.0,RYAN,IMO8976592,WDF2431,1025,12,26.24,9.14,,
367402670,2017-12-12T00:00:09,43.33600,-124.32036,0.0,0.0,511.0,DAY STAR,,WDE8198,1001,0,18.47,6.5,,
367761740,2017-12-12T00:00:00,29.73958,-95.11902,0.0,360.0,511.0,GENERAL PATTON,,WDJ2788,1003,15,,,,
477524900,2017-12-12T00:00:00,41.49744,-71.34888,11.9,358.0,357.0,ZHEN ZHU HAI,IMO9738088,VROT8,1004,0,179.98,,,
366985270,2017-12-12T00:00:01,37.81336,-122.40729,12.6,119.7,124.0,HARBOR EMPEROR,,WCY6430,1012,0,25.3,9.8,,
367530080,2017-12-12T00:00:01,45.60085,-122.77726,1.0,92.4,511.0,SOMMER S,IMO9669811,WDG3830,1025,0,23.62,10.97,,
374275000,2017-12-12T00:00:02,37.33310,-76.10506,14.8,9.0,10.0,IYO SEA,IMO9722455,3FAO8,1004,0,179.97,,,
367558410,2017-12-12T00:00:00,29.75866,-94.05904,5.1,50.5,50.0,ERIN C GRENON,,WDG6570,1025,0,23.16,,,
367578550,2017-12-12T00:00:00,33.97879,-119.61944,8.8,286.2,511.0,FERRIGNO BOY,IMO7940376,WDG8537,1001,,21.19,7.19,,
367780640,2017-12-12T00:00:00,29.72200,-94.11177,6.8,55.0,51.0,LENNY J,,WDJ4738,1025,15,22.71,8.2,,
367762080,2017-12-12T00:00:01,32.85453,-79.95273,0.0,330.2,237.0,JEFFREY MCALLISTER,IMO9813606,WDJ2825,1025,0,,,,
367604120,2017-12-12T00:00:00,29.92484,-90.20134,6.0,248.5,76.0,EUGENIE CENAC,,WDH3084,1025,0,23.56,,,
367148870,2017-12-12T00:00:01,39.94162,-75.14094,0.0,0.0,511.0,FREEDOM ELITE,,WDD4775,1012,15,24.63,6.1,,
311805000,2017-12-12T00:00:02,24.39707,-81.84591,10.6,221.8,220.0,RHAPSODY OF THE SEAS,IMO9116864,C6UA2,1012,0,278.94,35.64,,
367333770,2017-12-12T00:00:02,40.44465,-80.02653,0.0,336.9,114.0,EVAN MICHAEL MURRAY,,WDH3369,1025,15,23.84,8,,
367362460,2017-12-12T00:00:02,29.74528,-95.09704,0.0,281.9,511.0,B L DARNELL,,WDE5130,1025,0,19.81,7.9,,
367680480,2017-12-12T00:00:02,37.54983,-76.33050,0.0,283.5,511.0,GALACTIC,,WDI2667,,,,,,
367327560,2017-12-12T00:00:01,29.65249,-94.26302,5.7,242.9,239.0,CINDY HULL,,WDE2631,1025,0,26.15,9.8,,
367738080,2017-12-12T00:00:03,47.62869,-122.39530,0.0,360.0,511.0,TEMPO,,WDI8385,1019,,13.41,,,
367683990,2017-12-12T00:00:03,29.59672,-94.39537,0.0,286.4,511.0,BEAU CAROLINE,,WDI3004,1005,15,25.3,,,
369008000,2017-12-12T00:00:04,37.00855,-76.19840,6.4,267.0,263.0,ELIZABETH ANNE,IMO9787510,WDI5309,1025,0,30.48,,,
311000393,2017-12-12T00:00:05,38.48093,-74.67767,11.9,322.8,320.0,CHALLENGER,IMO9722792,C6BX6,1024,0,225,,,
367666930,2017-12-12T00:00:05,40.92121,-73.16539,0.0,0.0,511.0,S-251SMITHTOWNDPS,,WDH9329,,0,,,,
367376640,2017-12-12T00:00:05,38.40853,-82.58463,0.0,85.2,311.0,MAP RUNNER,,WDE6160,1025,0,19.81,7.9,,
367596440,2017-12-12T00:00:06,29.46262,-89.68773,0.0,261.5,511.0,BATTLER,,WDH2322,,15,14.48,,,
367766740,2017-12-12T00:00:04,30.06948,-90.89562,0.1,243.6,511.0,SHAWN WILLIAMS,,WDJ3307,1025,0,,,,
338198876,2017-12-12T00:00:06,41.51445,-90.50796,1.1,337.0,511.0,CLEVA LEE,,WCY7707,1025,0,12.13,,,
367174060,2017-12-12T00:00:06,41.63365,-70.90732,0.1,239.0,86.0,EAGLE,IMO8705864,WCX5125,1012,0,71.02,18.3,,
367756350,2017-12-12T00:00:06,36.84224,-76.28996,8.5,102.1,104.0,MAXWELL PAUL MORAN,IMO9812559,WDJ2221,1025,0,,,,
366986350,2017-12-12T00:00:07,38.58053,-90.21948,0.0,248.6,511.0,SIDEWINDER,,WDC2004,1025,15,12.74,5.5,,
367767310,2017-12-12T00:00:08,27.84352,-97.07001,5.7,159.0,511.0,MICHAEL W BEHRENS,,WDJ3363,1012,15,,,,
367046140,2017-12-12T00:00:08,32.72297,-117.22708,0.0,360.0,511.0,JIG STRIKE,,WDC5769,1012,0,15.73,5.1,,
538005271,2017-12-12T00:00:11,27.51691,-94.24809,13.0,317.4,316.0,STENAWECO EVOLUTION,IMO9687942,V7CJ6,1024,0,183,32.2,,
319676000,2017-12-12T00:00:09,26.08857,-80.18227,0.0,152.9,258.0,WANDERLUST,IMO9465100,ZCTS,1013,0,49.95,9.31,,
367484260,2017-12-12T00:00:12,29.78840,-95.08046,0.0,288.2,511.0,SAVAGE HERITAGE,,WDF7414,1025,15,25.76,10.7,,
319619000,2017-12-12T00:00:08,26.71444,-80.04911,0.0,256.7,271.0,TOP FIVE,IMO9334478,ZCOR3,1019,0,47.9,9,2.3,37
367003370,2017-12-12T00:00:08,30.07070,-93.34269,0.0,48.9,511.0,GREGORY,,WDF2419,1025,12,21.34,8.5,,
367534010,2017-12-12T00:00:07,29.77143,-95.10181,0.0,273.4,511.0,SOPHIA GOLDING,,WDG4196,1025,0,27.49,,,
636011527,2017-12-12T00:00:13,20.02450,-70.63133,13.2,104.0,103.0,ORANGE SKY,IMO9228370,ELZU2,1024,0,171.59,27,,
338167758,2017-12-12T00:00:11,29.97292,-93.87362,0.0,308.3,511.0,RAMBLER 2,,,,,,,,
367135560,2017-12-12T00:00:13,31.88706,-81.08407,6.5,319.4,511.0,DADDY'S BOY,IMO8939520,WDD3742,1001,,23.23,7.32,,
367718020,2017-12-12T00:00:13,38.23853,-81.55354,0.0,360.0,511.0,COMPASS POINT,,WDI6371,1025,0,16.22,,,
477454900,2017-12-12T00:00:00,34.09625,-129.03403,19.7,96.8,96.0,OOCL GENOA,IMO9613587,VROK9,1004,0,334.82,,,
366995660,2017-12-12T00:00:01,41.45273,-88.16711,0.0,316.6,351.0,DIXIE CHALLENGE,,WDC2619,1025,12,30.63,10.4,,
367395250,2017-12-12T00:00:00,26.09307,-80.17168,0.0,255.7,88.0,BEACH GIRL,,WDE7602,1019,0,35.48,7.8,,
367507730,2017-12-12T00:00:00,28.14675,-96.90102,0.0,318.0,226.0,SAN ANTONIO,,WDF9683,1025,0,23.77,10.4,,
353295000,2017-12-12T00:00:01,34.54038,-121.25265,13.9,113.3,112.0,NYK AQUARIUS,IMO9262704,HPPZ,1004,0,299.9,40,,
367306940,2017-12-12T00:00:01,38.53970,-90.25169,0.2,320.0,511.0,MISS SHIRLEY,,WDD9105,1025,15,20.73,7.9,,31
367786830,2017-12-12T00:00:01,19.86847,-155.04835,2.2,190.3,511.0,JULIA,,WDJ5355,1019,,,,,
367015310,2017-12-12T00:00:01,30.65942,-88.04099,0.0,159.4,511.0,MISS MARION,,WDI5380,1025,15,15.39,6.7,,
366996690,2017-12-12T00:00:02,35.11935,-90.09702,5.9,80.5,511.0,LEVITICUS,,WDC2712,1025,0,42.21,11.6,,
367057530,2017-12-12T00:00:02,29.91627,-89.92206,0.1,209.8,279.0,SONNY IVEY,,WDC6528,1025,0,40.08,10.7,,
367326780,2017-12-12T00:00:01,48.13271,-123.42940,11.7,268.9,511.0,SEALTH ARROW,,WCX9294,1012,0,16.15,3.7,,
366759130,2017-12-12T00:00:03,47.61998,-122.51308,0.0,296.9,294.0,WSF PUYALLUP,IMO9137363,WCY7938,1012,15,138,27,,
367750350,2017-12-12T00:00:03,29.43146,-84.94762,2.2,251.8,511.0,ICHIBAN,,WDI9605,1001,,,,,
367480070,2017-12-12T00:00:03,28.55213,-96.83306,5.0,279.4,278.0,JOSEPHINE DEVALL,,WDF6999,1025,12,23.16,10.4,,
367702470,2017-12-12T00:00:02,29.92899,-90.19345,0.3,7.5,246.0,SAFETY LEGEND,,WDI4831,1025,0,21.34,8.5,,31
367612240,2017-12-12T00:00:04,31.24787,-91.95871,0.0,277.0,511.0,NICHOLAS,,WDH3914,1025,15,19.66,,,
339624000,2017-12-12T00:00:03,25.75992,-80.14642,4.4,310.1,310.0,SKYLER,IMO9831725,6YTF7,,0,,,,
367504990,2017-12-12T00:00:03,29.90591,-90.11893,0.0,285.4,288.0,DAVE ANDERSON,,WDF9422,1025,8,26.15,9.8,,
366925650,2017-12-12T00:00:05,32.81383,-117.34328,7.6,164.7,511.0,MAIREAD,,WDB6509,1019,,14.36,4.5,,
367739850,2017-12-12T00:00:03,40.73582,-73.97436,0.2,275.9,511.0,CAPITOL PRINCESS,,WDI8561,1012,7,18.9,6.7,,
366961420,2017-12-12T00:00:05,31.00996,-91.62613,0.0,337.5,248.0,JOHN M DONNELLY,,WDB8603,1025,0,56.54,15.2,,
367437150,2017-12-12T00:00:05,27.87201,-97.04458,0.0,157.4,196.0,SCOTT CAMP,,WDF3203,1025,0,26.15,9.8,,
367123550,2017-12-12T00:00:04,28.86135,-91.48275,10.7,73.3,511.0,BRIANA MARIE,IMO8988442,WDJ3840,1010,0,38.58,9.75,,
367476850,2017-12-12T00:00:05,37.90465,-76.12369,6.7,20.0,511.0,CAPT DALE,,WDF6689,1025,,15.54,6.1,,
538005602,2017-12-12T00:00:06,27.16851,-92.78447,11.8,193.6,192.0,SEA PEGASUS,IMO9598220,V7FJ2,1004,0,229,32.26,14.4,70
367665360,2017-12-12T00:00:06,35.07932,-90.13049,0.0,360.0,511.0,BETSY ROSS,,WDH9172,1025,15,17.25,,,
367406770,2017-12-12T00:00:05,29.95165,-90.02203,18.0,283.8,511.0,MARVIN G,,WDE8540,1012,0,14.33,5.2,,
367017440,2017-12-12T00:00:07,33.77082,-118.21212,0.0,319.2,511.0,PIPER INNESS,IMO8964109,WDC3984,1010,0,42.7,8.8,,
367177370,2017-12-12T00:00:05,40.72418,-73.96923,7.5,14.1,8.0,SARAH D,IMO7400510,WDI9093,1025,0,28.94,9.07,,
366553750,2017-12-12T00:00:05,29.92003,-90.07687,0.0,0.0,511.0,GEN ROY S KELLEY,IMO9077927,WCD4702,1018,15,28.96,7.9,,
367673340,2017-12-12T00:00:08,29.95390,-92.86405,3.8,66.7,511.0,J THOMAS,,WDH9961,1025,12,21.06,,,
367515090,2017-12-12T00:00:07,39.21165,-76.58143,0.0,231.7,511.0,GEORGETOWN,,WDG2383,1025,0,23.77,7.7,,
367004610,2017-12-12T00:00:06,30.11603,-91.02397,6.3,102.7,102.0,CAPT WHITEY,,WDC3246,1025,15,25.02,9.4,,
367162190,2017-12-12T00:00:08,57.78669,-152.41489,0.0,270.3,511.0,CHELLISSA,IMO8672885,WDD5693,1001,0,26.15,9.9,,
367797720,2017-12-12T00:00:07,28.60392,-80.48353,8.3,330.5,328.0,DAISY MAE,,WDJ6432,,0,,,,
367015670,2017-12-12T00:00:08,41.61394,-71.40783,0.0,282.2,511.0,RAINBOW,IMO8987345,WDC3878,1025,0,26.64,9.75,,52
367638110,2017-12-12T00:00:08,31.29721,-91.51377,6.7,191.0,194.0,RAYMOND GRANT ECKSTE,,WDH6452,1025,9,48.01,13.7,,
366933680,2017-12-12T00:00:07,29.24904,-95.00583,7.2,220.9,219.0,CHARLES W CLARK,IMO8635514,WCP7548,1025,15,19.81,7.9,,
367590790,2017-12-12T00:00:00,35.19027,-90.05938,0.0,359.8,0.0,THERESA ECHOLS,,WDG9747,1025,12,30.48,,,
368488000,2017-12-12T00:00:00,57.77685,-152.41286,0.0,0.0,35.0,MELANIE,IMO8855061,WBR9969,1001,0,23.29,8.53,,
366984980,2017-12-12T00:00:00,40.64389,-89.61343,0.0,191.0,31.0,SIERRA DAWN,,WDB9913,1025,12,46.18,12.2,,
367741540,2017-12-12T00:00:02,56.80937,-132.96410,0.0,285.2,511.0,MARATHON,,WDI8728,1001,,15.3,6,,
338227000,2017-12-12T00:00:00,30.41094,-81.59693,0.0,325.5,248.0,OHIO,IMO9704776,WOHN,1024,0,183,32.2,,
367500230,2017-12-12T00:00:00,29.24051,-90.20893,0.0,266.7,511.0,MICHELLE,IMO9626338,WDF8945,1005,15,35.05,22.6,,
316004370,2017-12-12T00:00:01,41.84317,-82.33333,13.2,70.0,71.0,G3 MARQUIS,IMO9613941,XJBO,1004,0,225.55,23.81,,
367627470,2017-12-12T00:00:01,30.19551,-91.01975,0.0,281.7,511.0,RODNEY E SETTOON,,WDH5388,1025,0,15.24,,,
367350360,2017-12-12T00:00:02,41.89112,-87.60195,0.0,280.8,511.0,MYSTIC BLUE,,WCY3193,1012,0,42.34,11,,
367614860,2017-12-12T00:00:01,29.93796,-90.32592,0.0,237.1,261.0,SHERIDAN A,,WDH9115,1025,12,26.52,,,
367599280,2017-12-12T00:00:03,29.41433,-90.28116,0.0,360.0,511.0,CAPT WINNIE,,WDH2601,1001,15,20.73,,,
367402650,2017-12-12T00:00:03,39.09866,-81.74462,3.8,197.0,203.0,NANCY STURGIS,,WDE8196,1025,15,28.5,7.9,,31
367600830,2017-12-12T00:00:03,32.72315,-117.22684,0.0,360.0,511.0,LEGEND,,WDH2751,1012,0,21.76,6.8,,
366986690,2017-12-12T00:00:03,29.79741,-95.06789,0.0,303.7,511.0,TYLER T,,WCW9508,1025,12,14.02,5.5,,
215724000,2017-12-12T00:00:03,29.91165,-90.11232,0.0,15.0,271.0,VERMONT TRADER,IMO9292149,9HYN7,1004,0,294.1,32.2,,
367534680,2017-12-12T00:00:02,29.79025,-95.07815,0.1,236.1,13.0,CAPT NILES SHOEMAKER,,WDG4261,1025,0,25.76,,,
367791550,2017-12-12T00:00:04,40.74441,-73.97034,0.0,249.0,208.0,FLYER,,WDJ5814,1012,15,24.51,,,
316011409,2017-12-12T00:00:03,48.79498,-123.34144,21.1,183.0,183.0,COASTAL CELEBRATION,IMO9332779,CFN5145,1012,0,160,28.2,5.8,69
366980890,2017-12-12T00:00:04,46.75363,-92.09419,0.0,0.0,511.0,ARKANSAS,,WH8588,1025,15,22.8,6.1,,
